cmake 3.29.2
features core
freetype 4fe97726018b85cd99cdf03f55ee8433f2b16b0c201d7b8b5c921b59b448c766
portfile.cmake 46432a3e6d7c98560b343441e68efa82b475060898d3b4bcdbdea47f34bef4fa
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
sdl2 92e8a8005fd00a1c5669bf40b544ae5993a2bb0616f641c9fd63161bbce14353
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-da6f4ba23ba8a1f4cd36f06c241a16efe363c5c6
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake f5eac0d7198ac4a739e929ef7576248524d9cf270d3e4d67ab4bbcdccaf82775
vcpkg-cmake-config c777e101981abb63b2c40a0ff601f49cb60f483b6dd959e66d42454f88fb8df2
vcpkg.json 417fa308dd9db1a42d18ffca63acf33ea30d9cb7e4f1160dee9118076d503151
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
